version 2
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$136+0x0000000801247c90
instanceKlass  @cpi org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801246800
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801246400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801246000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801245c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801245800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801245400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801245000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801244c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801244800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801244400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801244000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801243c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801243800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801243400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801243000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801242c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801242800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801242400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801242000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801241c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801241800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801241400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801241000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240000
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/internal/scripts/ScriptExecutionListener
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
instanceKlass org/gradle/api/artifacts/component/BuildIdentifier
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/internal/typeconversion/CompositeNotationConverter
instanceKlass org/gradle/api/capabilities/Capability
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123c400
instanceKlass org/gradle/api/internal/attributes/UsageCompatibilityHandler
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$135+0x000000080113b460
instanceKlass  @cpi com/android/tools/idea/gradle/project/sync/AndroidSdkBootClasspathUtilKt 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080123c000
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributes <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributes$$Lambda$134+0x0000000801239d58
instanceKlass org/gradle/api/attributes/Attribute
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributes
instanceKlass org/gradle/api/internal/attributes/AttributeValue
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributes
instanceKlass org/gradle/api/internal/attributes/AttributeContainerInternal
instanceKlass org/gradle/api/attributes/AttributeContainer
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/gradle/internal/isolation/Isolatable
instanceKlass org/gradle/internal/hash/Hashable
instanceKlass org/gradle/internal/snapshot/impl/DefaultIsolatableFactory$IsolatableVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ProviderManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$PropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$MapPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ListPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/AbstractMinimalProvider
instanceKlass org/gradle/api/internal/provider/CollectionPropertyInternal
instanceKlass org/gradle/api/internal/provider/CollectionProviderInternal
instanceKlass org/gradle/api/internal/provider/PropertyInternal
instanceKlass org/gradle/internal/state/OwnerAware
instanceKlass org/gradle/api/internal/provider/HasConfigurableValueInternal
instanceKlass org/gradle/api/internal/provider/ProviderInternal
instanceKlass org/gradle/api/internal/provider/ValueSupplier
instanceKlass org/gradle/api/internal/provider/ManagedFactories$SetPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFilePropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFileManagedFactory
instanceKlass org/gradle/api/internal/file/collections/ManagedFactories$ConfigurableFileCollectionManagedFactory
instanceKlass org/gradle/internal/state/DefaultManagedFactoryRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801231400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801231000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801230c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801230800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801230400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801230000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122cc00
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher
instanceKlass org/gradle/internal/classloader/DefaultClassLoaderFactory
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$133+0x000000080122fad8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$132+0x000000080122f8b8
instanceKlass org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;)V 2 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda$131+0x000000080122eb90
instanceKlass org/gradle/internal/snapshot/AbstractFileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemLeafSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$HashingExceptionReporter
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContext
instanceKlass org/gradle/api/internal/file/archive/ZipInput
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;Ljava/util/Map;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$130+0x000000080122b158
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingResourceHasher$1
instanceKlass org/gradle/api/internal/file/archive/ZipEntry
instanceKlass org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher
instanceKlass org/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFingerprintingStrategy
instanceKlass org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher
instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter
instanceKlass org/gradle/internal/fingerprint/FingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFileCollectionFingerprinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122c000
instanceKlass org/gradle/internal/execution/fingerprint/FileCollectionSnapshotter$Result
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801221c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801221800
instanceKlass org/gradle/internal/fingerprint/impl/DefaultGenericFileTreeSnapshotter
instanceKlass org/gradle/api/internal/changedetection/state/CachingResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ConfigurableNormalizer
instanceKlass org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CrossBuildCachingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass org/gradle/cache/internal/UnusedVersionsCacheCleanup$1
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801221400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801221000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801220000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121d000
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt modelCacheV2Impl$variantFrom$114 (Lcom/android/tools/idea/gradle/project/sync/InternedModels;Lcom/android/tools/idea/gradle/project/sync/IdeModelFactoryV2;Ljava/io/File;Ljava/lang/String;Lcom/android/tools/idea/gradle/model/impl/IdeVariantCoreImpl;Lcom/android/tools/idea/gradle/project/sync/VariantDependenciesCompat;Ljava/util/Collection;Lcom/android/tools/idea/gradle/project/sync/AndroidProjectPathResolver;Ljava/util/Map;)Lcom/android/tools/idea/gradle/project/sync/ModelResult; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080121cc00
